  1 This software and database is being provided to you, the LICENSEE, by  
  2 Princeton University under the following license.  By obtaining, using  
  3 and/or copying this software and database, you agree that you have  
  4 read, understood, and will comply with these terms and conditions.:  
  5   
  6 Permission to use, copy, modify and distribute this software and  
  7 database and its documentation for any purpose and without fee or  
  8 royalty is hereby granted, provided that you agree to comply with  
  9 the following copyright notice and statements, including the disclaimer,  
  10 and that the same appear on ALL copies of the software, database and  
  11 documentation, including modifications that you make for internal  
  12 use or for distribution.  
  13   
  14 WordNet 2.0 Copyright 2003 by Princeton University.  All rights reserved.  
  15   
  16 THIS SOFTWARE AND DATABASE IS PROVIDED "AS IS" AND PRINCETON  
  17 UNIVERSITY MAKES NO REPRESENTATIONS OR WARRANTIES, EXPRESS OR  
  18 IMPLIED.  BY WAY OF EXAMPLE, BUT NOT LIMITATION, PRINCETON  
  19 UNIVERSITY MAKES NO REPRESENTATIONS OR WARRANTIES OF MERCHANT-  
  20 ABILITY OR FITNESS FOR ANY PARTICULAR PURPOSE OR THAT THE USE  
  21 OF THE LICENSED SOFTWARE, DATABASE OR DOCUMENTATION WILL NOT  
  22 INFRINGE ANY THIRD PARTY PATENTS, COPYRIGHTS, TRADEMARKS OR  
  23 OTHER RIGHTS.  
  24   
  25 The name of Princeton University or Princeton may not be used in  
  26 advertising or publicity pertaining to distribution of the software  
  27 and/or database.  Title to copyright in this software, database and  
  28 any associated documentation shall at all times remain with  
  29 Princeton University and LICENSEE agrees to preserve same.  
00001740 03 n 01 entity 0 010 ~ 00002056 n 0000 ~ 00005598 n 0000 ~ 00016236 n 0000 ~ 00017572 n 0000 ~ 00022625 n 0000 ~ 04253302 n 0000 ~ 08626236 n 0000 ~ 08694995 n 0000 ~ 08699136 n 0000 ~ 08843058 n 0000 | that which is perceived or known or inferred to have its own distinct existence (living or nonliving)  
00002056 03 n 01 thing 0 012 @ 00001740 n 0000 ~ 00002342 n 0000 ~ 00002452 n 0000 ~ 00002560 n 0000 ~ 04179713 n 0000 ~ 08651117 n 0000 ~ 08731413 n 0000 ~ 08780469 n 0000 ~ 08797461 n 0000 ~ 08817117 n 0000 ~ 08869095 n 0000 ~ 08872016 n 0000 | a separate and self-contained entity  
00002342 03 n 01 anything 0 001 @ 00002056 n 0000 | a thing of any kind; "do you have anything to declare?"  
00002452 03 n 01 something 0 001 @ 00002056 n 0000 | a thing of some kind; "is there something you want?"  
00002560 03 n 02 nothing 0 nonentity 0 001 @ 00002056 n 0000 | a nonexistent thing  
00002645 03 n 03 whole 0 whole_thing 0 unit 0 010 @ 00016236 n 0000 + 01420446 v 0304 + 00356439 v 0301 + 01345193 v 0301 + 00356874 v 0301 ~ 00019244 n 0000 ~ 03455609 n 0000 %p 03746082 n 0000 %p 04007174 n 0000 ~ 04185662 n 0000 | an assemblage of parts that is regarded as a single entity; "how big is that part compared to the whole?"; "the team is a unit"  
00003009 03 n 02 living_thing 0 animate_thing 0 007 @ 00016236 n 0000 -c 01595649 a 0000 ~ 00003226 n 0000 ~ 00004609 n 0000 ~ 00004740 n 0000 ~ 00004824 n 0000 -c 04783077 n 0000 | a living (or once living) entity  
00003226 03 n 02 organism 0 being 0 055 @ 00003009 n 0000 + 02536315 v 0201 -c 00270602 a 0000 -c 00323358 a 0000 -c 01615477 a 0000 ~ 00004358 n 0000 ~ 00004483 n 0000 %p 00004824 n 0000 ~ 00006026 n 0000 ~ 00012748 n 0000 ~ 00014510 n 0000 ~ 01242256 n 0000 ~ 01242768 n 0000 ~ 01246722 n 0000 ~ 01246883 n 0000 ~ 01247045 n 0000 ~ 01247192 n 0000 ~ 01247405 n 0000 ~ 01250316 n 0000 ~ 01252602 n 0000 ~ 01253009 n 0000 ~ 01253138 n 0000 ~ 01253414 n 0000 ~ 01254314 n 0000 ~ 01254459 n 0000 ~ 01308238 n 0000 ~ 01308895 n 0000 ~ 01309233 n 0000 ~ 01309903 n 0000 ~ 01310546 n 0000 ~ 01310700 n 0000 ~ 01339602 n 0000 ~ 01339860 n 0000 ~ 01340117 n 0000 %p 04919813 n 0000 %s 04963895 n 0000 -c 05120768 n 0000 -c 05120975 n 0000 -c 05726113 n 0000 ~ 07461585 n 0000 -c 08128216 n 0000 ~ 09193950 n 0000 ~ 09545741 n 0000 ~ 09631952 n 0000 ~ 09672700 n 0000 ~ 09912693 n 0000 ~ 09954003 n 0000 ~ 10042771 n 0000 ~ 12333943 n 0000 ~ 12334097 n 0000 ~ 12372033 n 0000 ~ 12372191 n 0000 ~ 12372344 n 0000 -c 12750672 n 0000 -c 12753806 n 0000 | a living thing that has (or can develop) the ability to act or function independently  
00004358 03 n 01 benthos 0 001 @ 00003226 n 0000 | organisms (plants and animals) that live at or near the bottom of a sea  
00004483 03 n 01 heterotroph 0 001 @ 00003226 n 0000 | an organism that depends on complex organic substances for nutrition  
00004609 03 n 01 life 0 002 @ 00003009 n 0000 ~ 07510753 n 0000 | living things collectively; "the oceans are teeming with life"  
00004740 03 n 01 biont 0 001 @ 00003009 n 0000 | a discrete unit of living matter  
00004824 03 n 01 cell 0 030 @ 00003009 n 0000 #p 00003226 n 0000 ;c 05681603 n 0000 -c 02691132 a 0000 ~ 01383227 n 0000 ~ 01825326 n 0000 ~ 04940767 n 0000 ~ 04964899 n 0000 %p 05006971 n 0000 ~ 05119524 n 0000 ~ 05120298 n 0000 %p 05120427 n 0000 ~ 05120768 n 0000 ~ 05120975 n 0000 %p 05121300 n 0000 %p 05123132 n 0000 %p 05132457 n 0000 %p 05133803 n 0000 ~ 05134453 n 0000 ~ 05136198 n 0000 ~ 05143222 n 0000 ~ 05144766 n 0000 ~ 05145057 n 0000 ~ 05145793 n 0000 ~ 05145926 n 0000 ~ 10942572 n 0000 ~ 10942710 n 0000 ~ 10942908 n 0000 ~ 12341194 n 0000 ~ 12341339 n 0000 | (biology) the basic structural and functional unit of all organisms; cells may exist as independent units of life (as in monads) or may form colonies or tissues as in higher plants and animals  
